"ID","Joueur","Equipe","Nbjoursprésents","No.","Championnat","Selections","Selectionneur","Nat.Selectionneur","DateAnnonce","Age","Actugroupe","Championnatdomestique","ClassementFIFA","Datedenaissance","Position","Groupe","Club"
"325","Jefferson","Bresil","46","1","Bresil","9","Luiz Felipe Scolari","Bresil","2-juin","31","http:  bit.ly 1kEE0r14","OUI","3","2 janvier 1983","1. Gardien","A","Botafogo"
"378","Julio Cesar","Bresil","46","12","Etats-Unis","80","Luiz Felipe Scolari","Bresil","2-juin","34","http:  bit.ly 1kEE0r16","NON","3","3 septembre 1979","1. Gardien","A","Toronto FC"
"699","Victor","Bresil","46","22","Bresil","6","Luiz Felipe Scolari","Bresil","2-juin","31","http:  bit.ly 1kEE0r13","OUI","3","21 janvier 1983","1. Gardien","A","Atletico Mineiro"
"136","Dani Alves","Bresil","46","2","Espagne","75","Luiz Felipe Scolari","Bresil","2-juin","31","http:  bit.ly 1kEE0r17","NON","3","6 mai 1983","2. Defenseur","A","Barcelona"
"146","Dante","Bresil","46","13","Allemagne","12","Luiz Felipe Scolari","Bresil","2-juin","30","http:  bit.ly 1kEE0r4","NON","3","18 octobre 1983","2. Defenseur","A","Bayern Munich"
"152","David Luiz","Bresil","46","4","Angleterre","36","Luiz Felipe Scolari","Bresil","2-juin","27","http:  bit.ly 1kEE0r6","NON","3","22 avril 1987","2. Defenseur","A","Chelsea"
"280","Henrique","Bresil","46","15","Italie","5","Luiz Felipe Scolari","Bresil","2-juin","27","http:  bit.ly 1kEE0r23","NON","3","14 octobre 1986","2. Defenseur","A","Napoli"
"438","Maicon","Bresil","46","23","Italie","72","Luiz Felipe Scolari","Bresil","2-juin","32","http:  bit.ly 1kEE0r24","NON","3","26 juillet 1981","2. Defenseur","A","Roma"
"445","Marcelo","Bresil","46","6","Espagne","31","Luiz Felipe Scolari","Bresil","2-juin","26","http:  bit.ly 1kEE0r19","NON","3","12 mai 1988","2. Defenseur","A","Real Madrid"
"493","Maxwell","Bresil","46","14","France","9","Luiz Felipe Scolari","Bresil","2-juin","32","http:  bit.ly 1kEE0r21","NON","3","27 aot 1981","2. Defenseur","A","Paris Saint-Germain"
"675","Thiago Silva (c)","Bresil","46","3","France","46","Luiz Felipe Scolari","Bresil","2-juin","29","http:  bit.ly 1kEE0r20","NON","3","22 septembre 1984","2. Defenseur","A","Paris Saint-Germain"
"86","Bernard","Bresil","46","20","Ukraine","11","Luiz Felipe Scolari","Bresil","2-juin","21","http:  bit.ly 1kEE0r26","NON","3","8 septembre 1992","3. Milieu","A","Shakhtar Donetsk"
"223","Fernandinho","Bresil","46","5","Angleterre","7","Luiz Felipe Scolari","Bresil","2-juin","29","http:  bit.ly 1kEE0r10","NON","3","4 mai 1985","3. Milieu","A","Manchester City"
"281","Hernanes","Bresil","46","18","Italie","24","Luiz Felipe Scolari","Bresil","2-juin","29","http:  bit.ly 1kEE0r22","NON","3","29 mai 1985","3. Milieu","A","Internazionale"
"433","Luiz Gustavo","Bresil","46","17","Allemagne","19","Luiz Felipe Scolari","Bresil","2-juin","26","http:  bit.ly 1kEE0r5","NON","3","23 juillet 1987","3. Milieu","A","VfL Wolfsburg"
"548","Oscar","Bresil","46","11","Angleterre","31","Luiz Felipe Scolari","Bresil","2-juin","22","http:  bit.ly 1kEE0r7","NON","3","9 septembre 1991","3. Milieu","A","Chelsea"
"567","Paulinho","Bresil","46","8","Angleterre","26","Luiz Felipe Scolari","Bresil","2-juin","25","http:  bit.ly 1kEE0r11","NON","3","25 juillet 1988","3. Milieu","A","Tottenham Hotspur"
"585","Ramires","Bresil","46","16","Angleterre","42","Luiz Felipe Scolari","Bresil","2-juin","27","http:  bit.ly 1kEE0r8","NON","3","24 mars 1987","3. Milieu","A","Chelsea"
"717","Willian","Bresil","46","19","Angleterre","7","Luiz Felipe Scolari","Bresil","2-juin","25","http:  bit.ly 1kEE0r9","NON","3","9 aot 1988","3. Milieu","A","Chelsea"
"233","Fred","Bresil","46","9","Bresil","33","Luiz Felipe Scolari","Bresil","2-juin","30","http:  bit.ly 1kEE0r15","OUI","3","3 octobre 1983","4. Attaquant","A","Fluminense"
"290","Hulk","Bresil","46","7","Russie","35","Luiz Felipe Scolari","Bresil","2-juin","27","http:  bit.ly 1kEE0r25","NON","3","25 juillet 1986","4. Attaquant","A","Zenit Saint Petersburg"
"333","J","Bresil","46","21","Bresil","17","Luiz Felipe Scolari","Bresil","2-juin","27","http:  bit.ly 1kEE0r12","OUI","3","20 mars 1987","4. Attaquant","A","Atletico Mineiro"
"530","Neymar","Bresil","46","10","Espagne","49","Luiz Felipe Scolari","Bresil","2-juin","22","http:  bit.ly 1kEE0r18","NON","3","5 fvrier 1992","4. Attaquant","A","Barcelona"
"113","Charles Itandje","Cameroun","26","16","Turquie","9","Volker Finke","Allemagne","2-juin","31","http:  bit.ly 1kEE0r49","NON","56","2 novembre 1982","1. Gardien","A","Konyaspor"
"422","Loec Feudjou","Cameroun","26","1","Cameroun","2","Volker Finke","Allemagne","2-juin","22","http:  bit.ly 1kEE0r33","OUI","56","14 avril 1992","1. Gardien","A","Coton Sport"
"625","Sammy N'Djock","Cameroun","26","23","Turquie","3","Volker Finke","Allemagne","2-juin","24","http:  bit.ly 1kEE0r47","NON","56","25 fvrier 1990","1. Gardien","A","Fethiyespor"
"38","Allan Nyom","Cameroun","26","22","Espagne","10","Volker Finke","Allemagne","2-juin","26","http:  bit.ly 1kEE0r35","NON","56","10 mai 1988","2. Defenseur","A","Granada"
"72","Aurelien Chedjou","Cameroun","26","14","Turquie","31","Volker Finke","Allemagne","2-juin","28","http:  bit.ly 1kEE0r48","NON","56","20 juin 1985","2. Defenseur","A","Galatasaray"
"85","Benot Assou-Ekotto","Cameroun","26","2","Angleterre","22","Volker Finke","Allemagne","2-juin","30","http:  bit.ly 1kEE0r30","NON","56","24 mars 1984","2. Defenseur","A","Queens Park Rangers"
"107","Cedric Djeugoue","Cameroun","26","4","Cameroun","3","Volker Finke","Allemagne","2-juin","21","http:  bit.ly 1kEE0r32","OUI","56","28 aot 1992","2. Defenseur","A","Coton Sport"
"147","Dany Nounkeu","Cameroun","26","5","Turquie","16","Volker Finke","Allemagne","2-juin","28","http:  bit.ly 1kEE0r45","NON","56","11 avril 1986","2. Defenseur","A","Besiktas"
"279","Henri Bedimo","Cameroun","26","12","France","31","Volker Finke","Allemagne","2-juin","30","http:  bit.ly 1kEE0r40","NON","56","4 juin 1984","2. Defenseur","A","Lyon"
"534","Nicolas N'Koulou","Cameroun","26","3","France","48","Volker Finke","Allemagne","2-juin","24","http:  bit.ly 1kEE0r41","NON","56","27 mars 1990","2. Defenseur","A","Marseille"
"29","Alex Song","Cameroun","26","6","Espagne","47","Volker Finke","Allemagne","2-juin","26","http:  bit.ly 1kEE0r34","NON","56","9 septembre 1987","3. Milieu","A","Barcelona"
"182","Edgar Salli","Cameroun","26","20","France","9","Volker Finke","Allemagne","2-juin","21","http:  bit.ly 1kEE0r38","NON","56","17 aot 1992","3. Milieu","A","Lens"
"209","Eyong Enoh","Cameroun","26","18","Turquie","38","Volker Finke","Allemagne","2-juin","28","http:  bit.ly 1kEE0r44","NON","56","23 mars 1986","3. Milieu","A","Antalyaspor"
"323","Jean Makoun","Cameroun","26","11","France","66","Volker Finke","Allemagne","2-juin","31","http:  bit.ly 1kEE0r43","NON","56","29 mai 1983","3. Milieu","A","Rennes"
"339","Joel Matip","Cameroun","26","21","Allemagne","23","Volker Finke","Allemagne","2-juin","22","http:  bit.ly 1kEE0r28","NON","56","8 aot 1991","3. Milieu","A","Schalke 4"
"409","Landry N'Guemo","Cameroun","26","7","France","40","Volker Finke","Allemagne","2-juin","28","http:  bit.ly 1kEE0r37","NON","56","28 novembre 1985","3. Milieu","A","Bordeaux"
"661","Stephane Mbia","Cameroun","26","17","Espagne","49","Volker Finke","Allemagne","2-juin","28","http:  bit.ly 1kEE0r36","NON","56","20 mai 1986","3. Milieu","A","Sevilla"
"84","Benjamin Moukandjo","Cameroun","26","8","France","17","Volker Finke","Allemagne","2-juin","25","http:  bit.ly 1kEE0r42","NON","56","12 novembre 1988","4. Attaquant","A","Nancy"
"216","Fabrice Olinga","Cameroun","26","19","Belgique","8","Volker Finke","Allemagne","2-juin","18","http:  bit.ly 1kEE0r31","NON","56","12 mai 1996","4. Attaquant","A","Zulte Waregem"
"491","Maxim Choupo-Moting","Cameroun","26","13","Allemagne","26","Volker Finke","Allemagne","2-juin","25","http:  bit.ly 1kEE0r27","NON","56","23 mars 1989","4. Attaquant","A","Mainz 5"
"578","Pierre Webo","Cameroun","26","15","Turquie","56","Volker Finke","Allemagne","2-juin","32","http:  bit.ly 1kEE0r46","NON","56","20 janvier 1982","4. Attaquant","A","Fenerbahce"
"626","Samuel Eto'o (c)","Cameroun","26","9","Angleterre","117","Volker Finke","Allemagne","2-juin","33","http:  bit.ly 1kEE0r29","NON","56","10 mars 1981","4. Attaquant","A","Chelsea"
"705","Vincent Aboubakar","Cameroun","26","10","France","24","Volker Finke","Allemagne","2-juin","22","http:  bit.ly 1kEE0r39","NON","56","22 janvier 1992","4. Attaquant","A","Lorient"
"144","Danijel Subasic","Croatie","27","23","France","6","Niko Kovac","Croatie","31-mai","29","http:  bit.ly 1kEE0r61","NON","18","27 octobre 1984","1. Gardien","A","Monaco"
"543","Oliver Zelenika","Croatie","27","12","Croatie","0","Niko Kovac","Croatie","31-mai","21","http:  bit.ly 1kEE0r56","OUI","18","14 mai 1993","1. Gardien","A","Lokomotiva"
"668","Stipe Pletikosa","Croatie","27","1","Russie","111","Niko Kovac","Croatie","31-mai","35","http:  bit.ly 1kEE0r68","NON","18","8 janvier 1979","1. Gardien","A","Rostov"
"143","Danijel Pranjic","Croatie","27","3","Grece","50","Niko Kovac","Croatie","31-mai","32","http:  bit.ly 1kEE0r62","NON","18","2 dcembre 1981","2. Defenseur","A","Panathinaikos"
"148","Darijo Srna (c)","Croatie","27","11","Ukraine","112","Niko Kovac","Croatie","31-mai","32","http:  bit.ly 1kEE0r71","NON","18","1 mai 1982","2. Defenseur","A","Shakhtar Donetsk"
