"Dated","Attribution","Media","ObjectID","Classification","SortNumber","Department","Dimensions","ObjectName","ObjectNumber","Title","Description","Culture","Period","Medium","AlphaSort","BeginDate"
"late 19th-early 20th Century","Nampeyo","16","14685","(not assigned)","5437  4396","Anthropology","Height: 8 Diameter of shoulders: 14 Diameter of lip: 6","Olla","5437.4396","Seated Human Figure","The object is a buff colored polychrome olla with four decorated areas, featuring two motifs which alternate, symmetrically, around the ollas circumference","Hopi Tewa","Late Mississippian","clay, slip","Nampeyo","1880"
"0","William S. Prettyman","0","14761","(not assigned)","5444  7266","Anthropology","Overall: 4 1 2 in. (11.4 cm)","Vessel","5444.7266","Plaque With Design of Two Tigers","vessel - Clay - Mexico","(Sioux) Plains","Mississippian","Clay","Prettyman, William S.","-1000"
"700-700","Georgia O'Keefe","0","41690","Anth- Ceramic, Plaster","5444  7749","Anthropology","Print Size: 6.75  x 9.25 ","Figure","5444.7749","Painted Hide","This is a ceramic, seated human figure.","American, born England","Late Post-Classic","Ceramic","O'Keefe, Georgia","0"
"0","Alfredo Zalce","0","14773","(not assigned)","5445  1705","Anthropology","32 1 2 x 36 1 4 x 3 1 2 in. (82.6 x 92.1 x 8.9 cm)","Burner","5445.1705","Isles Newly Found in the Great Sea in the Time of the King of Spain Ferdinand and Elizabeth, his wife.","burner - ceramic","Kiowa","Pueblo II - III","Ceramic","Zalce, Alfredo","700"
"1900-1900","Sandy Scott","0","41689","Anth- Gold","5645   223","Anthropology","Overall: 40 x 71 3 4 x 3 1 4 in. (101.6 x 182.2 x 8.3 cm)","Plaque","5645.223","The Voyages to Western New France, called Canada, Made by Le Sr. De Champlain, Captain for the King in the Navy of Ponant, and all the Discoveries He Made from 1603 to 1629.","This item is a gold plaque with a design of two tigers.","Creek-Pawnee","Late Preclassic to Classic","Gold","Scott, Sandy","0"
"1532","Jim Agius","0","16650","(not assigned)","6124  1140","Anthropology","Overall: 24 1 8 x 33 x 3 1 2 in. (61.3 x 83.8 x 8.9 cm)","Pipe Bowl","6124.114","Account of What Happened at the Mission of the Fathers of the Company of Jesus in the Hurons, a Country of New France, Between the Years of 1648 and 1649.","pipe bowl - Stone","Creek-Potawatomi","Classic to Epiclassic","Stone","Agius, Jim","-1000"
"1632","Forest Hart","0","18529","(not assigned)","7137   236","Anthropology","Overall: 33 1 2 x 40 1 2 x 2 in. (85.1 x 102.9 x 5.1 cm)","Basket","7137.236","Announcement of the 1883 Expedition into Oklahoma","basket - coiled   Willow   devil's claw - Pima","Creek","Archaic","Coiled Willow Devil'S Claw","Hart, Forest","1900"
"1650","Jay Philip O'Meilia","0","41691","Anth- Hide","8926    49","Anthropology","Overall: 36 1 4 x 31 1 2 x 3 in. (92.1 x 80 x 7.6 cm)","Hide","8926.49","George Custer Telegram","This is a painted buffalo hide with fur.  On the hide, there are pictograph drawings depicting varied events, which include:  Sun Dance, buffalo hunt, ceremonial dance, women with baby cradles, parfleche, travais, dog with travais, courting, tipis, two wh","Northern Cheyenne","Woodland","Painted Hide","O'Meilia, Jay Philip","0"
"1883","Silvestre Chacon","0","25499","(not assigned)","9736    94","Anthropology","Overall: 29 5 8 x 4 1 8 x 36 in. (75.2 x 10.5 x 91.4 cm)","Book","9736.94","Articles of Confederation 1777","This is an Extract or Collection of 3 of the Isles Newly Found in the Great Sea in the time of the King of Spain Ferdinand and Elizabeth, his wife.  (1 on Cuba, 1 on Atlantic, and 1 on Cortes)  Author is Pierre Martyr de Millan.","Chiricahua Apache","Archaic","Paper","Chacon, Silvestre","0"
"Mar. 4, 1876","William Keith","0","41698","Arc- Book","2475   144","ArchivalCollection","Overall: 45 3 8 x 35 3 8 x 3 3 4 in. (115.3 x 89.9 x 9.5 cm)","Book","2475.144","Paul Revere Certification 1775","This is a book about Champlain's voyages to Western New France (called Canada) from 1603 to 1629.  The publisher is Louis SEVESTRE, Paris - Church No. 420; Sabin No. 11839.","Zia","Paleolithic","Paper","Keith, William","0"
"1777","Alfred Jacob Miller","0","41699","Arc- Book","2476   169","ArchivalCollection","Overall: 23 1 2 x 20 x 2 1 4 in. (59.7 x 50.8 x 5.7 cm)","Book","2476.169","Declaration of Independence 1777","This is a book of the account of what happened at the Mission of the Fathers of the Company of Jesus in the Hurons, a country of New France, between the years 1648 and 1649.  The author is Fr. Paul Ragueneau.  It also includes a report sent to the Rev. Fr","Quapaw","Late Paleolithic","Paper","Miller, Alfred Jacob","0"
"1775","Alfred Jacob Miller","0","41700","Arc- Book","2576  2023","ArchivalCollection","Overall: 41 3 4 x 59 5 8 x 3 in. (106 x 151.4 x 7.6 cm)","Announcement","2576.2023","Petition to John J. Floyd from Thomas Jones","This is an announcement of the 1883 expedition into Oklahoma.  It is very rare.  (Payne, D.L. - Oklahoma Colony)","Mississippian","Archaic","Paper","Miller, Alfred Jacob","0"
"1777","Charles Willson Peale","0","26784","(not assigned)","2716    37","ArchivalCollection","Overall: 19 1 4 x 29 1 2 x 3 5 8 in. (48.9 x 74.9 x 9.2 cm)","Telegram","2716.37","Algonquin Manuscript - 1645","This is a telegram written by George A. Custer to Lawrence Bonnett; it is written on a Western Union form.  It says,  We start to meet Sitting Bull tomorrow will reach Lincoln Monday ","Unknown","Woodland","Paper","Peale, Charles Willson","0"
"June 13, 1863","John Wesley Jarvis","0","41703","Arc- Broadside","3527   413","ArchivalCollection","37 x 47 x 3 1 2 in. (94 x 119.4 x 8.9 cm)","Manuscript","3527.413","Letter to Archbishop Cisneros 1512","manuscript - Articles of Confederation 1777 - paper Paper","Mogollon","Woodland","Paper","Jarvis, John Wesley","0"
"1645","George de Forrest Brush","0","41702","Arc- Letter","3826   764","ArchivalCollection","Overall: 71 x 101 x 4 in. (180.3 x 256.5 x 10.2 cm)","Manuscript","3826.764","Cortez Decree 1521","manuscript - Paul Revere Certification 1775 - paper Paper","Zapotec","Historic","Paper","Brush, George de Forrest","0"
"1521","Charles Bird King","0","14119","(not assigned)","4026   312","ArchivalCollection","Overall: 90 x 60 in. (228.6 x 152.4 cm)","Manuscript","4026.312","Letter to King Charles V","manuscript - Declaration of Independence 1777 - paper Paper","Maya","Historic","Paper","King, Charles Bird","0"
"1519","William Tylee Ranney","0","27875","Arc- Manuscript","4026   899","ArchivalCollection","Overall: 53 1 4 x 40 1 2 x 4 in. (135.3 x 102.9 x 10.2 cm)","Book","4026.899","Letter from Benjamin Franklin and Silas Deane to Baron de Schulenburg","This is a petition to John J. Floyd (Judge, Georgia Supreme Court) from Thomas Jones on behalf of Sarah Harris and writ of Habeas corpus.","Archaic","Historic","Paper","Ranney, William Tylee","1777"
"Feb 14, 1777","George Inness","0","27245","Arc- Manuscript","4026   900","ArchivalCollection","Overall: 71 x 144 1 2 x 4 3 4 in. (180.3 x 367 x 12.1 cm)","Manuscript","4026.9","The Cherokee Advocate","Hand-bound document written in French, entitled Relation du Voyage en lannee 1645 au Nom du Roy au Pays des Algoumequins Dans la Novelle France ou Canada, et de la maniere de vivre des sauvages (Narrative of the Voyage made in year 1645 in Name of King","Woodland","Historic","Paper","Inness, George","1775"
"Feb. 26, 1898","Winslow Homer","0","27554","Arc- Manuscript","4026   901","ArchivalCollection","Overall: 36 3 8 x 2 5 8 x 46 1 2 in. (92.4 x 6.7 x 118.1 cm)","Manuscript","4026.901","Sooners passing through Cherokee Outlet","Paper Columbus, Diego","Archaic","Historic","Paper","Homer, Winslow","1777"
