"leagueName","leagueShortname","id","fullName","shortName","leagueCountry","firstName","countryAbbr","displayName","lastName"
"Barclays Premier League","Premier League","106957","Christian Benteke","C. Benteke","England","Christian","ENG","Christian Benteke","Benteke"
"Barclays Premier League","Premier League","151276","Saido Berahino","S. Berahino","England","Saido","ENG","Saido Berahino","Berahino"
"Barclays Premier League","Premier League","91489","Ryan Bertrand","R. Bertrand","England","Ryan","ENG","Ryan Bertrand","Bertrand"
"Barclays Premier League","Premier League","151226","Muhamed Besic","M. Besic","England","Muhamed","ENG","Muhamed Besic","Besic"
"Barclays Premier League","Premier League","106957","Christian Benteke","C. Benteke","England","Christian","ENG","Christian Benteke","Benteke"
"Barclays Premier League","Premier League","151276","Saido Berahino","S. Berahino","England","Saido","ENG","Saido Berahino","Berahino"
"Barclays Premier League","Premier League","91489","Ryan Bertrand","R. Bertrand","England","Ryan","ENG","Ryan Bertrand","Bertrand"
"Barclays Premier League","Premier League","151226","Muhamed Besic","M. Besic","England","Muhamed","ENG","Muhamed Besic","Besic"
"Barclays Premier League","Premier League","139718","Paulinho Bezzera Maciel Jnior","P. Bezzera Maciel Jnior","England","Paulinho","ENG","Paulinho","Bezzera Maciel Jnior"
"Barclays Premier League","Premier League","143759","Mame Biram Diouf","M. Biram Diouf","England","Mame","ENG","Mame Biram Diouf","Biram Diouf"
"Barclays Premier League","Premier League","175303","Tyler Blackett","T. Blackett","England","Tyler","ENG","Tyler Blackett","Blackett"
"Barclays Premier League","Premier League","76914","Sebastin Blanco","S. Blanco","England","Sebastin","ENG","Sebastin Blanco","Blanco"
"Barclays Premier League","Premier League","126489","Daley Blind","D. Blind","England","Daley","ENG","Daley Blind","Blind"
"Barclays Premier League","Premier League","181755","Hiram Boateng","H. Boateng","England","Hiram","ENG","Hiram Boateng","Boateng"
"Barclays Premier League","Premier League","121921","Yannick Bolasie","Y. Bolasie","England","Yannick","ENG","Yannick Bolasie","Bolasie"
"Barclays Premier League","Premier League","153824","Wilfried Bony","W. Bony","England","Wilfried","ENG","Wilfried Bony","Bony"
"Barclays Premier League","Premier League","140931","Fabio Borini","F. Borini","England","Fabio","ENG","Fabio Borini","Borini"
"Barclays Premier League","Premier League","143592","Dedryck Boyata","D. Boyata","England","Dedryck","ENG","Dedryck Boyata","Boyata"
"Barclays Premier League","Premier League","26378","George Boyd","G. Boyd","England","George","ENG","George Boyd","Boyd"
"Barclays Premier League","Premier League","153310","Robert Brady","R. Brady","England","Robert","ENG","Robert Brady","Brady"
"Barclays Premier League","Premier League","115967","Liam Bridcutt","L. Bridcutt","England","Liam","ENG","Liam Bridcutt","Bridcutt"
"Barclays Premier League","Premier League","7957","Leon Britton","L. Britton","England","Leon","ENG","Leon Britton","Britton"
"Barclays Premier League","Premier League","144527","Ideye Aide Brown","I. Brown","England","Ideye","ENG","Brown Ideye","Brown"
"Barclays Premier League","Premier League","8866","Wes Brown","W. Brown","England","Wes","ENG","Wes Brown","Brown"
"Barclays Premier League","Premier League","181393","Tyias Browning","T. Browning","England","Tyias","ENG","Tyias Browning","Browning"
"Barclays Premier League","Premier League","43942","Alex Bruce","A. Bruce","England","Alex","ENG","Alex Bruce","Bruce"
"Barclays Premier League","Premier League","41967","Chris Brunt","C. Brunt","England","Chris","ENG","Chris Brunt","Brunt"
"Barclays Premier League","Premier League","116070","William Buckley","W. Buckley","England","William","ENG","William Buckley","Buckley"
"Barclays Premier League","Premier League","197924","Reece Burke","R. Burke","England","Reece","ENG","Reece Burke","Burke"
"Barclays Premier League","Premier League","157933","Jack Butland","J. Butland","England","Jack","ENG","Jack Butland","Butland"
"Barclays Premier League","Premier League","34949","Wilfredo Caballero","W. Caballero","England","Wilfredo","ENG","Wilfredo Caballero","Caballero"
"Barclays Premier League","Premier League","136688","Rmy Cabella","R. Cabella","England","Rmy","ENG","Rmy Cabella","Cabella"
"Barclays Premier League","Premier League","40509","Gary Cahill","G. Cahill","England","Gary","ENG","Gary Cahill","Cahill"
"Barclays Premier League","Premier League","19084","Esteban Matias Cambiasso","E. Cambiasso","England","Esteban","ENG","Esteban Cambiasso","Cambiasso"
"Barclays Premier League","Premier League","118125","Geoff Cameron","G. Cameron","England","Geoff","ENG","Geoff Cameron","Cameron"
"Barclays Premier League","Premier League","42248","Fraizer Campbell","F. Campbell","England","Fraizer","ENG","Fraizer Campbell","Campbell"
"Barclays Premier League","Premier League","166669","Joel Campbell","J. Campbell","England","Joel","ENG","Joel Campbell","Campbell"
"Barclays Premier League","Premier League","159142","Emre Can","E. Can","England","Emre","ENG","Emre Can","Can"
"Barclays Premier League","Premier League","84892","Etienne Capoue","E. Capoue","England","Etienne","ENG","Etienne Capoue","Capoue"
"Barclays Premier League","Premier League","7971","Michael Carrick","M. Carrick","England","Michael","ENG","Michael Carrick","Carrick"
"Barclays Premier League","Premier League","91478","Andy Carroll","A. Carroll","England","Andy","ENG","Andrew Carroll","Carroll"
"Barclays Premier League","Premier League","155736","Thomas Carroll","T. Carroll","England","Thomas","ENG","Thomas Carroll","Carroll"
"Barclays Premier League","Premier League","72918","Lee Cattermole","L. Cattermole","England","Lee","ENG","Lee Cattermole","Cattermole"
"Barclays Premier League","Premier League","132436","Steven Caulker","S. Caulker","England","Steven","ENG","Steven Caulker","Caulker"
"Barclays Premier League","Premier League","40202","Santi Gonzalez Cazorla","S. Cazorla","England","Santi","ENG","Santi Cazorla","Cazorla"
"Barclays Premier League","Premier League","167123","Cristian Ceballos","C. Ceballos","England","Cristian","ENG","Cristian Ceballos","Ceballos"
"Barclays Premier League","Premier League","13069","Petr Cech","P. Cech","England","Petr","ENG","Petr Cech","Cech"
"Barclays Premier League","Premier League","122633","Nacer Chadli","N. Chadli","England","Nacer","ENG","Nacer Chadli","Chadli"
"Barclays Premier League","Premier League","149755","Nathaniel Chalobah","N. Chalobah","England","Nathaniel","ENG","Nathaniel Chalobah","Chalobah"
"Barclays Premier League","Premier League","84609","Marouane Chamakh","M. Chamakh","England","Marouane","ENG","Marouane Chamakh","Chamakh"
"Barclays Premier League","Premier League","176266","Calum Chambers","C. Chambers","England","Calum","ENG","Calum Chambers","Chambers"
"Barclays Premier League","Premier League","108328","James Chester","J. Chester","England","James","ENG","James Chester","Chester"
"Barclays Premier League","Premier League","164764","Vlad Chiriches","V. Chiriches","England","Vlad","ENG","Vlad Chiriches","Chiriches"
"Barclays Premier League","Premier League","101423","Papiss Demba Cisse","P. Cisse","England","Papiss Demba","ENG","Papiss Demba Cisse","Cisse"
"Barclays Premier League","Premier League","35099","Gal Clichy","G. Clichy","England","Gal","ENG","Gal Clichy","Clichy"
"Barclays Premier League","Premier League","127865","Nathaniel Clyne","N. Clyne","England","Nathaniel","ENG","Nathaniel Clyne","Clyne"
"Barclays Premier League","Premier League","145450","Sebastin Coates","S. Coates","England","Sebastin","ENG","Sebastin Coates","Coates"
"Barclays Premier League","Premier League","123697","Jack Colback","J. Colback","England","Jack","ENG","Jack Colback","Colback"
"Barclays Premier League","Premier League","20544","Carlton Cole","C. Cole","England","Carlton","ENG","Carlton Cole","Cole"
