"rare","shooting","speed","dribbling","diving","heading","name","position","pace","positioning","defending","foot","passing","kicking","height","handling","rating","reflexes","id"
"0","65","35","59","70","62","Gbor Kirly","GK","61","66","62","Right","63","63","191","66","69","74","1001"
"0","54","41","53","65","74","Frederik Boi","M","65","62","55","Right","43","55","184","62","65","67","100143"
"0","38","60","46","62","71","Tomasz Szewczuk","A","68","64","64","Right","51","62","185","68","57","65","100264"
"0","64","31","72","46","66","Steeve Joseph-Reinette","D","75","61","57","Left","67","76","180","65","63","71","100325"
"0","37","61","43","72","82","Kamel Chafni","M","50","73","76","Right","47","59","181","64","72","73","100326"
"1","60","55","61","62","60","Abdoulaye Faye","D","53","66","64","Right","65","59","187","63","72","69","100329"
"0","58","50","64","69","56","Jos Saez","M","76","75","63","Right","67","66","170","71","67","70","100330"
"0","52","41","65","67","53","Laurent Delorge","M","62","64","56","Right","66","62","179","64","67","70","100391"
"1","65","50","55","78","77","David Noble","M","34","73","56","Right","55","62","183","72","64","81","100521"
"1","54","49","47","69","48","Dominic Foley","A","61","64","60","Left","60","54","186","66","62","72","100522"
"0","65","45","63","72","69","Brian Barry-Murphy","M","53","68","70","Left","68","66","185","71","60","76","100557"
"0","60","45","51","74","64","Paul McKenna","M","51","72","54","Right","49","60","170","67","68","74","100559"
"0","63","50","49","81","72","Pawe Abbott","A","56","74","62","Right","53","78","187","73","59","84","100574"
"1","72","54","60","57","69","Richard Cresswell","A","64","60","48","Right","51","64","183","60","66","66","100578"
"0","55","40","63","74","72","David Healy","A","59","62","80","Right","64","75","173","62","69","77","100580"
"1","26","60","40","61","57","Dickson Etuhu","M","47","60","62","Right","39","57","188","64","75","65","100585"
"0","65","60","78","75","52","Ashley Westwood","D","72","76","54","Right","59","74","183","73","54","80","100670"
"0","27","45","36","67","68","Paul Ifill","A","48","68","65","Right","38","66","180","68","70","72","100701"
"0","60","41","66","77","59","David Artell","D","52","77","63","Right","66","69","188","77","59","79","100707"
"1","48","49","53","74","55","Martin Rowlands","M","53","64","62","Right","60","63","175","66","64","75","100743"
"1","32","60","46","83","63","Paul Smith","GK","67","91","59","Right","46","78","193","81","64","84","100745"
"0","58","47","65","57","66","Kevin O'Connor","D","69","60","59","Right","66","58","180","68","59","66","100751"
"0","54","51","65","64","66","Stephen Hunt","D","34","65","68","Left","61","58","185","65","56","69","100756"
"1","53","27","60","73","70","Jay Tabb","M","61","74","68","Left","61","73","170","69","63","70","100758"
"0","57","51","71","76","64","Brynjar Gunnarsson","M","55","71","73","Right","71","70","183","73","61","83","100792"
"0","19","51","46","70","67","James O'Connor","M","61","74","65","Right","48","65","173","70","63","72","100798"
"0","74","50","80","65","60","Karl Henry","M","79","67","48","Right","73","55","185","63","71","70","100803"
"0","31","30","38","66","78","Gareth Owen","D","45","64","69","Left","45","63","185","60","62","51","100804"
"0","32","52","35","78","67","Kris Commons","M","70","74","66","Left","33","68","168","77","75","78","100806"
"0","42","54","38","65","80","Stefanos Kotsolis","GK","41","64","80","Right","46","67","190","65","65","66","100807"
"0","60","55","64","77","63","Louis Carey","D","69","68","53","Right","59","69","178","72","67","79","100889"
"1","70","43","73","78","74","Steve Phillips","GK","68","68","56","Right","70","78","185","75","61","69","100899"
"0","79","41","73","66","69","Danny Coles","D","60","57","62","Right","74","55","185","60","62","64","100907"
"1","47","42","57","74","58","Sotirios Kyrgiakos","D","71","76","63","Right","60","69","193","79","76","77","100932"
"0","70","51","74","72","63","Monsef Zerka","M","64","75","57","Right","72","64","183","68","63","68","100954"
"1","52","47","71","57","55","Romain Poyet","A","65","75","45","Right","58","60","184","68","72","61","100964"
"1","75","48","72","80","74","David Hellebuyck","M","60","72","56","Left","58","82","178","69","72","79","100987"
"0","62","59","73","77","71","Nicol Consolini","D","79","76","72","Right","73","61","180","72","63","72","101160"
"1","77","66","80","82","77","Neca","M","79","70","54","Right","62","65","177","78","73","79","101225"
"0","66","35","67","62","86","Oka Nikolov","GK","57","63","63","Right","38","63","188","65","70","60","101282"
"1","40","65","48","78","73","Rolf-Christel Gui-Mien","M","54","75","73","Right","54","74","177","70","64","81","101286"
"0","62","44","61","87","63","Michael Ratajczak","GK","72","75","55","Right","49","66","187","79","65","92","101317"
"0","45","56","53","69","65","Ivan Klasni","A","65","72","67","Left","52","63","186","65","75","72","10133"
"1","54","50","61","76","70","Clemens Fritz","D","67","68","70","Right","68","77","183","74","74","75","101336"
"0","70","56","75","59","53","Otto Fredrikson","GK","48","62","58","Right","78","55","189","65","70","61","101344"
"0","41","44","41","73","60","Cacau","A","51","72","73","Right","51","66","179","68","78","74","101378"
"0","60","45","59","74","74","Sascha Kirschstein","GK","56","68","73","Right","64","73","196","70","66","73","101411"
"0","32","64","44","71","54","Tomasz Kuszczak","GK","55","68","65","Right","49","74","190","67","75","78","101473"
"0","58","48","68","59","64","Timo Ochs","GK","68","68","67","Right","66","56","189","62","67","66","101482"
"1","35","57","65","77","65","Daniel Haas","GK","53","84","69","Right","60","75","188","86","71","82","101488"
"1","50","58","62","81","63","Conor Casey","A","61","77","64","Right","61","71","188","73","70","80","101490"
"0","53","56","62","76","56","Mathias Abel","D","69","74","65","Right","58","64","188","71","69","80","101496"
"0","62","44","57","71","68","Giuseppe Greco","A","58","69","67","Left","65","64","182","70","65","74","101590"
"0","34","50","27","67","70","Peter Schyrba","D","65","62","70","Right","42","67","185","52","61","73","101652"
"0","61","30","71","72","67","Carsten Rothenbach","D","74","72","58","Right","63","69","184","74","68","72","101658"
"1","65","65","71","76","61","Antnio da Silva","M","79","78","64","Left","73","74","178","80","73","72","101689"
"0","46","62","47","80","69","Jens Langeneke","D","60","80","68","Right","50","80","185","75","69","81","101749"
"0","47","35","53","70","65","Goran ukalo","M","65","67","64","Right","58","65","193","65","67","74","101803"
"0","60","46","66","59","61","David McCracken","D","73","69","62","Left","66","60","188","62","60","61","10183"
"0","61","51","71","77","60","Andreas Grlitz","D","61","76","72","Right","71","66","179","72","67","78","101868"
"0","58","51","45","69","76","Markus Miller","GK","57","65","74","Right","61","58","189","63","71","60","101875"
"0","68","62","69","80","57","Robert Green","GK","70","78","57","Right","64","70","188","77","78","82","101880"
"0","59","54","56","85","59","Adam Drury","D","69","86","54","Left","48","65","180","86","65","82","101882"
