"player_num","weight","age","height","player_name","status","club","birthplace","position"
"11","154","24","5' 9''","David Accam","Active","Chicago Fire","Ghana","F"
"23","150","19","5' 10''","Kellyn Acosta","Active","FC Dallas","USA","D M"
"NA","180","31","6' 3''","Adalton","Active","Chicago Fire","Brazil","D"
"3","165","19","5' 9''","Sam Adekugbe","Active","Vancouver Whitecaps FC","England","D"
"9","185","24","6' 4''","Fanendo Adi","Active","Portland Timbers","Nigeria","F"
"13","170","22","6' 1''","Tesho Akindele","Active","FC Dallas","Canada","F"
"NA","170","21","6'","Fatai Alashe","Active","New York Red Bulls","USA","M"
"12","165","26","6' 1''","Eric Alexander","Active","Real Salt Lake","USA","M"
"7","160","19","5' 11''","Jordan Allen","Active","Seattle Sounders FC","USA","D M"
"6","165","29","5' 11''","Osvaldo Alonso","Active","New England Revolution","Cuba","M"
"30","160","26","5' 8''","Kevin Alston","Active","Chicago Fire","USA","D"
"24","180","27","5' 9''","Quincy Amarikwa","Active","Sporting Kansas City","USA","F"
"NA","185","26","6'","Jalil Anibaba","Active","Sporting Kansas City","USA","D"
"NA","158","26","5' 8''","Bernardo Aor","Active","Toronto FC","Venezuela","M"
"34","149","19","5' 6''","Manny Aparicio","Active","New York Red Bulls","Argentina","M"
"5","175","30","6' 1''","Armando","Active","D.C. United","Spain","D"
"8","160","34","5' 11''","Davy Arnaud","Active","Orlando City SC","USA","M"
"NA","150","31","5' 9''","Jairo Arrieta","Active","Houston Dynamo","Costa Rica","F"
"26","154","28","5' 5''","Corey Ashe","Active","Portland Timbers","USA","M"
"NA","165","22","5' 11''","Dairon Asprilla","Active","Real Salt Lake","Colombia","M F"
"24","190","26","6' 2''","Jeff Attinella","Active","Seattle Sounders FC","USA","GK"
"42","160","27","5' 10''","Micheal Azira","Active","New York City FC","Uganda","M"
"NA","169","31","5' 11''","Mehdi Ballouchy","Active","San Jose Earthquakes","Morocco","M"
"26","165","28","5' 11''","Brandon Barklage","Active","New England Revolution","USA","D"
"25","175","28","6' 1''","Darrius Barnes","Active","Houston Dynamo","USA","D"
"23","181","26","5' 11''","Giles Barnes","Active","San Jose Earthquakes","England","M"
"NA","171","23","5' 8''","Leandro Barrera","Active","Seattle Sounders FC","Argentina","M"
"19","185","29","5' 11''","Chad Barrett","Active","Columbus Crew SC","USA","F"
"21","170","23","5' 10''","Chad Barson","Active","Houston Dynamo","USA","D"
"21","145","32","5' 8''","DaMarcus Beasley","Active","Real Salt Lake","USA","D M"
"5","165","32","5' 11''","Kyle Beckerman","Active","Columbus Crew SC","USA","M"
"29","204","23","6' 6''","Adam Bedell","Active","Vancouver Whitecaps FC","USA","F"
"33","170","27","5' 10''","Steven Beitashour","Active","Toronto FC","USA","D M"
"8","165","24","5' 9''","Kyle Bekker","Active","Montreal Impact","Canada","M"
"27","140","19","5' 8''","Louis Bland-Goyette","Active","Real Salt Lake","Canada","M"
"2","150","27","5' 8''","Tony Beltran","Active","Toronto FC","USA","D"
"12","217","25","6' 2''","Joe Bendik","Active","San Jose Earthquakes","USA","GK"
"5","190","32","6' 2''","Vctor Bernrdez","Active","Colorado Rapids","Honduras","D"
"12","205","23","6' 3''","John Berner","Active","Montreal Impact","USA","GK"
"8","170","35","5' 9''","Patrice Bernier","Active","Philadelphia Union","Canada","M"
"4","188","26","6' 2''","Austin Berry","Active","Sporting Kansas City","USA","D"
"5","170","27","6'","Matt Besler","Active","Sporting Kansas City","USA","D"
"NA","165","21","6' 1''","Nick Besler","Active","D.C. United","USA","M"
"16","171","30","5' 11''","Claudio Bieler","Active","Philadelphia Union","Argentina","F"
"15","180","23","6' 2''","Steve Birnbaum","Active","Toronto FC","USA","D"
"1","175","24","6' 4''","Andre Blake","Active","Portland Timbers","Jamaica","GK"
"28","162","27","5' 11''","Mark Bloom","Active","D.C. United","USA","D"
"NA","175","33","6' 2''","Nat Borchers","Active","New York Red Bulls","USA","D"
"32","185","31","6' 2''","Bobby Boswell","Active","New England Revolution","USA","D"
"21","144","22","5' 7''","Rubn Bover","Active","Toronto FC","Spain","M"
"NA","170","23","5' 11''","Tristan Bowen","Active","New York City FC","USA","F"
"4","179","27","6' 2''","Michael Bradley","Active","Colorado Rapids","USA","M"
"NA","170","26","6' 1''","Jeb Brovsky","Active","Houston Dynamo","USA","D"
"26","170","24","6' 2''","Deshorn Brown","Active","New England Revolution","Jamaica","F"
"12","194","25","6' 2''","Will Bruin","Active","Colorado Rapids","USA","F"
"10","175","24","6' 2''","Teal Bunbury","Active","Colorado Rapids","Canada","F"
"4","180","30","6' 1''","Marc Burch","Active","Montreal Impact","USA","D"
"NA","195","30","6' 5''","Bobby Burling","Active","New York Red Bulls","USA","D"
"30","186","28","6' 1''","Evan Bush","Active","Montreal Impact","USA","G"
"23","160","25","5' 9''","Michael Bustamante","Active","New York Red Bulls","Colombia","M"
"NA","165","21","6'","Victor Cabrera","Active","New England Revolution","Argentina","D"
"17","150","35","5' 10''","Tim Cahill","Active","Toronto FC","Australia","M"
"6","150","23","5' 8''","Scott Caldwell","Active","Colorado Rapids","USA","M"
"13","195","34","6' 2''","Steven Caldwell","Active","Montreal Impact","Scotland","D"
"NA","160","18","6' 2''","Caleb Calvert","Active","Vancouver Whitecaps FC","USA","F"
"6","190","28","6' 2''","Hassoun Camara","Active","Philadelphia Union","France","D"
"44","185","18","6' 1''","Marco Carducci","Active","Orlando City SC","Canada","GK"
"7","155","33","5' 10''","Brian Carroll","Active","New York Red Bulls","USA","M"
"NA","170","24","6'","Tony Cascio","Active","FC Dallas","USA","M"
"24","184","19","6' 2''","Santiago Castao","Active","San Jose Earthquakes","USA","GK"
"11","150","22","5' 8''","Fabin Castillo","Active","Orlando City SC","Colombia","F"
"7","150","22","5' 9''","Cordell Cato","Active","Portland Timbers","Trinidad and Tobago","M"
"17","165","25","5' 7''","Darwin Cern","Active","New York Red Bulls","El Salvador","M"
"21","150","28","5' 8''","Diego Chara","Active","Houston Dynamo","Colombia","M"
"6","155","23","5' 11''","Ian Christianson","Active","Columbus Crew SC","United States","M"
"13","160","31","5' 10''","Ricardo Clark","Active","Vancouver Whitecaps FC","USA","M"
"1","192","28","6' 2''","Steve Clark","Active","Sporting Kansas City","USA","GK"
"34","165","21","6' 1''","Caleb Clarke","Active","Houston Dynamo","Canada","F"
"20","155","29","5' 9''","Jorge Claros","Active","Chicago Fire","Honduras","M"
"16","195","21","6' 3''","A.J. Cochran","Active","Chicago Fire","USA","D"
"16","140","24","5' 8''","Greg Cochrane","Active","Orlando City SC","USA","D"
"30","161","31","5' 11''","Razvan Cocis","Active","Orlando City SC","Romania","M"
"NA","169","28","6' 2''","Aurlien Collin","Active","Seattle Sounders FC","France","D"
"NA","198","28","6' 1''","Gustavo Silva Conceicao","Active","FC Dallas","Brazil","D"
"33","210","30","6' 3''","Kenny Cooper","Active","Toronto FC","USA","F"
"NA","175","17","6' 2''","Coy Craft","Active","Montreal Impact","USA","F"
"3","170","24","5' 11''","Warren Creavalle","Active","San Jose Earthquakes","USA","D"
"40","199","20","5' 11''","Maxime Crpeau","Active","Philadelphia Union","Canada","GK"
"4","165","28","5' 10''","Sam Cronin","Active","New England Revolution","USA","M"
"44","170","25","5' 8''","Danny Cruz","Active","Houston Dynamo","USA","D M"
"9","175","28","5' 10''","Charlie Davies","Active","New York Red Bulls","USA","F"
"11","170","33","5' 11''","Brad Davis","Active","Vancouver Whitecaps FC","USA","M"
"NA","165","21","6'","Sean Davis","Active","Toronto FC","Active","M"
"22","198","21","6' 3''","Christian Dean","Active","LA Galaxy","USA","D"
"18","143","32","5' 7''","Jermain Defoe","Active","D.C. United","England","F"
"20","150","27","5' 9''","A.J. DeLaGarza","Active","Toronto FC","USA","D"
"14","170","24","5' 10''","Nick DeLeon","Active","Honduras","USA","M"
"NA","146","19","5' 9''","Marco Delgado","Active","Seattle Sounders FC","USA","M"
"12","NA","28","5' 9''","Edder Delgado","Active","Houston Dynamo","Honduras","M"
"2","170","31","6' 1''","Clint Dempsey","Active","FC Dallas","USA","F"
"24","185","26","6' 3''","Tyler Deric","Active","Toronto FC","USA","GK"
"10","137","23","5' 7''","Mauro Daz","Active","San Jose Earthquakes","Argentina","M"
"7","213","27","6'","Bright Dike","Active","Chicago Fire","United States","F"
"10","140","28","5' 6''","Yannick Djalo","Active","Montreal Impact","Guinea-Bissau","M"
"NA","180","33","6' 3''","Guilherme do Prado","Active","Chicago Fire","Brazil","F"
"33","160","31","5' 10''","Marco Donadel","Active","New England Revolution","Italy","M"
"NA","180","22","6'","Patrick Doody","Active","D.C. United","United States","D"
"12","160","32","6' 1''","Andy Dorman","Active","D.C. United","England","M"
"30","172","23","6' 2''","Conor Doyle","Active","Montreal Impact","USA","F"
"NA","152","27","5' 9''","Andrew Driver","Active","LA Galaxy","England","M"
"11","160","25","5' 9''","Dilly Duka","Active","New York City FC","USA","M"
"2","175","34","6' 1''","Todd Dunivant","Active","New York Red Bulls","USA","D"
"NA","163","20","5' 10''","Matt Dunn","Active","Sporting Kansas City","USA","M"
"25","150","23","5' 10''","Chris Duvall","Active","D.C. United","USA","D"
"14","180","24","5' 9''","Dom Dwyer","Active","Philadelphia Union","England","F"
"50","195","29","6' 4''","Andrew Dykstra","Active","Sporting Kansas City","USA","GK"
"NA","170","22","6'","Otis Earle","Active","Colorado Rapids","England","D"
"21","170","28","6'","Maurice Edu","Active","D.C. United","USA","M"
"4","160","23","5' 9''","Kevin Ellis","Active","Sporting Kansas City","USA","D"
"19","155","20","5' 7''","Charles Eloundou","Active","D.C. United","Cameroon","F"
"9","160","29","5' 9''","Fabin Espndola","Active","Orlando City SC","Argentina","F"
"27","170","28","5' 11''","Roger Espinoza","Active","Seattle Sounders FC","Honduras","M"
"3","160","26","5' 8''","David Estrada","Active","Philadelphia Union","Mexico","M F"
"NA","150","19","5' 7''","Estrela","Active","New England Revolution","Angola","M"
"3","160","29","6' 1''","Brad Evans","Active","New England Revolution","USA","M"
"33","149","29","5' 7''","Fbinho","Active","Sporting Kansas City","Brazil","D"
"14","140","19","5' 8''","Diego Fagundez","Active","Philadelphia Union","Uruguay","F"
"2","165","22","5' 11''","Andrew Farrell","Active","Real Salt Lake","USA","D"
"10","160","29","5' 9''","Benny Feilhaber","Active","Portland Timbers","Brazil","M"
"22","165","23","6' 1''","Leo Fernandes","Active","Chicago Fire","Active","M"
"1","170","22","6' 3''","Lalo Fernandez","Active","Toronto FC","Mexico","GK"
