"Age","Player","Number","Position","Country"
"18","Fabrice OLINGA","19","Forward","Cameroon"
"18","Luke SHAW","23","Defender","England"
"19","Nabil BENTALEB","14","Midfielder","Algeria"
"19","Divock ORIGI","17","Forward","Belgium"
"19","Adnan JANUZAJ","20","Midfielder","Belgium"
"19","Carlos GRUEZO","23","Midfielder","Ecuador"
"19","Raheem STERLING","19","Midfielder","England"
"19","Jose GIMENEZ","13","Defender","Uruguay"
"19","Julian GREEN","16","Midfielder","USA"
"20","Sead KOLASINAC","5","Defender","Bosnia & Herzegovina"
"20","Ante REBIC","16","Forward","Croatia"
"20","Mateo KOVACIC","20","Midfielder","Croatia"
"20","Alex OXLADE CHAMBERLAIN","15","Midfielder","England"
"20","Ross BARKLEY","21","Midfielder","England"
"20","Lucas DIGNE","17","Defender","France"
"20","Julian DRAXLER","14","Midfielder","Germany"
"20","Matthias GINTER","3","Defender","Germany"
"20","Stefanos KAPINO","13","Goalkeeper","Greece"
"20","Luis LOPEZ","1","Goalkeeper","Honduras"
"20","Alireza JAHAN BAKHSH","9","Forward","Iran"
"20","Terence KONGOLO","14","Defender","Netherlands"
"20","Memphis DEPAY","21","Forward","Netherlands"
"20","Kenneth OMERUO","22","Defender","Nigeria"
"20","DeAndre YEDLIN","2","Defender","USA"
"21","Adam TAGGART","9","Forward","Australia"
"21","Massimo LUONGO","21","Midfielder","Australia"
"21","Bailey WRIGHT","8","Defender","Australia"
"21","Romelu LUKAKU","9","Forward","Belgium"
"21","Muhamed BESIC","7","Midfielder","Bosnia & Herzegovina"
"21","BERNARD","20","Forward","Brazil"
"21","Cedric DJEUGOUE","4","Defender","Cameroon"
"21","Edgar SALLI","20","Midfielder","Cameroon"
"21","Eder BALANTA","16","Defender","Colombia"
"21","Juan QUINTERO","20","Midfielder","Colombia"
"21","Joel CAMPBELL","9","Forward","Costa Rica"
"21","Oliver ZELENIKA","12","Goalkeeper","Croatia"
"21","Ivan MOCINIC","15","Midfielder","Croatia"
"21","Marcelo BROZOVIC","14","Midfielder","Croatia"
"21","Paul POGBA","19","Midfielder","France"
"21","Raphael VARANE","4","Defender","France"
"21","Rashid SUMAILA","15","Defender","Ghana"
"21","Andy NAJAR","17","Midfielder","Honduras"
"21","Marco VERRATTI","23","Midfielder","Italy"
"21","Mattia DE SCIGLIO","2","Defender","Italy"
"21","Mattia PERIN","13","Goalkeeper","Italy"
"21","Sayouba MANDE","23","Goalkeeper","Ivory Coast"
"21","Ismael DIOMANDE","14","Midfielder","Ivory Coast"
"21","Jean Daniel AKPA","7","Defender","Ivory Coast"
"21","Serge AURIER","17","Defender","Ivory Coast"
"21","Diego REYES","5","Defender","Mexico"
"21","Ahmed MUSA","7","Forward","Nigeria"
"21","Ogenyi ONAZI","17","Midfielder","Nigeria"
"21","Ramon AZEEZ","15","Midfielder","Nigeria"
"21","Michael BABATUNDE","18","Forward","Nigeria"
"21","RAFA","15","Forward","Portugal"
"21","SON Heungmin","9","Midfielder","South Korea"
"21","Josip DRMIC","19","Forward","Switzerland"
"21","Granit XHAKA","10","Midfielder","Switzerland"
"21","Ricardo RODRIGUEZ","13","Defender","Switzerland"
"21","John BROOKS","6","Defender","USA"
"22","Saphir TAIDER","19","Midfielder","Algeria"
"22","Aissa MANDI","20","Defender","Algeria"
"22","Tommy OAR","11","Midfielder","Australia"
"22","Maty RYAN","1","Goalkeeper","Australia"
"22","Ben HALLORAN","10","Forward","Australia"
"22","Jason DAVIDSON","3","Defender","Australia"
"22","Kevin DE BRUYNE","7","Midfielder","Belgium"
"22","Thibaut COURTOIS","1","Goalkeeper","Belgium"
"22","Izet HAJROVIC","20","Midfielder","Bosnia & Herzegovina"
"22","Tino Sven SUSIC","14","Midfielder","Bosnia & Herzegovina"
"22","NEYMAR","10","Forward","Brazil"
"22","OSCAR","11","Midfielder","Brazil"
"22","Vincent ABOUBAKAR","10","Forward","Cameroon"
"22","Joel MATIP","21","Midfielder","Cameroon"
"22","Loic FEUDJOU","1","Goalkeeper","Cameroon"
"22","James RODRIGUEZ","10","Midfielder","Colombia"
"22","Santiago ARIAS","4","Defender","Colombia"
"22","Yeltsin TEJEDA","17","Midfielder","Costa Rica"
"22","Sime VRSALJKO","2","Defender","Croatia"
"22","Phil JONES","16","Defender","England"
"22","Jack WILSHERE","7","Midfielder","England"
"22","Mario GOETZE","19","Forward","Germany"
"22","Erik DURM","15","Defender","Germany"
"22","Majeed WARIS","18","Forward","Ghana"
"22","Acquah AFRIYIE","6","Midfielder","Ghana"
"22","Christian ATSU","7","Midfielder","Ghana"
"22","Jordan AYEW","13","Forward","Ghana"
"22","Bakhtiar RAHMANI","18","Midfielder","Iran"
"22","Bruno MARTINS INDI","4","Defender","Netherlands"
"22","Stefan DE VRIJ","3","Defender","Netherlands"
"22","Joel VELTMAN","13","Defender","Netherlands"
"22","Jordy CLASIE","16","Midfielder","Netherlands"
"22","Uche NWOFOR","19","Forward","Nigeria"
"22","WILLIAM","6","Midfielder","Portugal"
"22","Maksim KANUNNIKOV","6","Forward","Russia"
"22","KOKE","17","Midfielder","Spain"
"22","Fabian SCHAER","22","Defender","Switzerland"
"22","Xherdan SHAQIRI","23","Midfielder","Switzerland"
"22","Haris SEFEROVIC","9","Forward","Switzerland"
"23","Faouzi GHOULAM","3","Defender","Algeria"
"23","Riyad MAHREZ","21","Forward","Algeria"
"23","Mathew LECKIE","7","Forward","Australia"
"23","Eden HAZARD","10","Midfielder","Belgium"
"23","Miiko ALBORNOZ","3","Defender","Chile"
"23","Felipe GUTIERREZ","16","Midfielder","Chile"
"23","Diego CALVO","20","Midfielder","Costa Rica"
"23","Waylon FRANCIS","12","Defender","Costa Rica"
"23","Alex IBARRA","5","Midfielder","Ecuador"
"23","Danny WELBECK","11","Forward","England"
"23","Antoine GRIEZMANN","11","Forward","France"
"23","Eliaquim MANGALA","13","Defender","France"
"23","Clement GRENIER","22","Midfielder","France"
"23","Andre SCHUERRLE","9","Forward","Germany"
"23","Christoph KRAMER","23","Midfielder","Germany"
"23","Mubarak WAKASO","22","Midfielder","Ghana"
"23","Emmanuel AGYEMANG BADU","8","Midfielder","Ghana"
"23","Jonathan MENSAH","19","Defender","Ghana"
"23","Daniel OPARE","4","Defender","Ghana"
"23","Ioannis FETFATZIDIS","18","Forward","Greece"
"23","Panagiotis TACHTSIDIS","23","Midfielder","Greece"
"23","Konstantinos MANOLAS","4","Defender","Greece"
"23","Luis GARRIDO","19","Midfielder","Honduras"
"23","Mario BALOTELLI","9","Forward","Italy"
"23","Lorenzo INSIGNE","22","Forward","Italy"
"23","Mathis BOLLY","6","Midfielder","Ivory Coast"
"23","Gotoku SAKAI","3","Defender","Japan"
"23","Hotaru YAMAGUCHI","16","Midfielder","Japan"
"23","Alan PULIDO","11","Forward","Mexico"
"23","Raul JIMENEZ","9","Forward","Mexico"
"23","Isaac BRIZUELA","17","Midfielder","Mexico"
"23","Georginio WIJNALDUM","20","Midfielder","Netherlands"
"23","Victor MOSES","11","Forward","Nigeria"
"23","Godfrey OBOABONA","14","Defender","Nigeria"
"23","Ebenezer ODUNLAMI","12","Defender","Nigeria"
"23","Ruben GABRIEL","4","Midfielder","Nigeria"
"23","Juwon OSHANIWA","13","Defender","Nigeria"
"23","ANDRE ALMEIDA","19","Defender","Portugal"
"23","Oleg SHATOV","17","Midfielder","Russia"
"23","Alexander KOKORIN","9","Forward","Russia"
"23","Georgy SHCHENNIKOV","3","Defender","Russia"
"23","JI Dongwon","19","Midfielder","South Korea"
"23","KIM Seunggyu","21","Goalkeeper","South Korea"
"23","David DE GEA","12","Goalkeeper","Spain"
"23","Michael LANG","6","Defender","Switzerland"
"23","Admir MEHMEDI","18","Forward","Switzerland"
"23","Roman BUERKI","21","Goalkeeper","Switzerland"
"23","Abel HERNANDEZ","8","Forward","Uruguay"
"23","Sebastian COATES","19","Defender","Uruguay"
"23","Gaston RAMIREZ","18","Midfielder","Uruguay"
"23","Aron JOHANNSSON","9","Forward","USA"
"23","Mix DISKERUD","10","Midfielder","USA"
"24","Nabil GHILAS","9","Forward","Algeria"
"24","Sofiane FEGHOULI","10","Forward","Algeria"
"24","Yacine BRAHIMI","11","Midfielder","Algeria"
"24","Marcos ROJO","16","Defender","Argentina"
"24","Ryan McGOWAN","19","Defender","Australia"
"24","Nacer CHADLI","22","Midfielder","Belgium"
"24","Miralem PJANIC","8","Midfielder","Bosnia & Herzegovina"
"24","Ermin BICAKCIC","3","Defender","Bosnia & Herzegovina"
