"Dated","Attribution","EndDate","BeginDate","Medium","Title","AlphaSort","Dimensions"
"1941","Romare Bearden","1988","1941","Gouache and casein on paper","Sacrifice","Bearden, Romare","31 1 4 x 47 in. (79.4 x 119.4 cm) Framed: 43 3 8 x 59 1 2 x 2 1 2 in. (110.2 x 151.1 x 6.4 cm)"
"1908","George Wesley Bellows","1925","1908","Oil on canvas","Excavation at Night","Bellows, George Wesley","34 x 44 in. (86.4 x 111.8 cm) Framed: 45 x 54 7 8 x 2 7 8 in. (114.3 x 139.4 x 7.3 cm)"
"1919","George Wesley Bellows","1925","1919","Oil on canvas","The Studio","Bellows, George Wesley","48 x 38 in. (121.9 x 96.5 cm) Framed: 57 3 8 x 47 3 8 x 3 3 8 in. (145.7 x 120.3 x 8.6 cm)"
"1930","Thomas Hart Benton","1975","1930","Oil on canvas mounted on board","The Steel Mill","Benton, Thomas Hart","48 x 30 in. (121.9 x 76.2 cm) Framed: 53 1 4 x 35 3 8 x 1 7 8 in. (135.3 x 89.9 x 4.8 cm)"
"1934, reworked 1964","Thomas Hart Benton","1975","1934","Oil on canvas","Ploughing It Under","Benton, Thomas Hart","20 1 4 x 24 1 4 in. (51.4 x 61.6 cm) Framed: 27 1 2 x 31 3 4 x 1 3 4 in. (69.9 x 80.6 x 4.4 cm)"
"1887","George de Forest Brush","1941","1887","Oil on canvas","The Indian and the Lily","Brush, George de Forest","21 x 20 in. (53.3 x 50.8 cm) Framed: 29 x 28 1 2 x 2 1 4 in. (73.7 x 72.4 x 5.7 cm)"
"1887","Dennis Miller Bunker","1890","1887","Oil on canvas","Anne Page","Bunker, Dennis Miller","42 1 2 x 54 in. (108 x 137.2 cm) Framed: 55 x 68 x 3 in. (139.7 x 172.7 x 7.6 cm)"
"2010","Nick Cave","1916","2010","Appliqud found knitted and crocheted fabric, metal armature, and painted metal and wood toys","Soundsuit","Cave, Nick","97 x 48 x 42 in. (246.4 x 121.9 x 106.7 cm)"
"ca. 1890","William Merritt Chase","1815","1890","Oil on canvas","Worthington Whittredge","Chase, William Merritt","64 1 2 x 53 1 4 in. (163.8 x 135.3 cm) Framed: 82 x 70 x 6 in. (208.3 x 177.8 x 15.2 cm)"
"1765","John Singleton Copley","1900","1765","Oil on canvas","Mrs. Theodore Atkinson Jr. (Frances Deering Wentworth)","Copley, John Singleton","51 x 40 in. (129.5 x 101.6 cm) Framed: 59 x 48 3 4 x 4 3 8 in. (149.9 x 123.8 x 11.1 cm)"
"1858","Jasper Francis Cropsey","1964","1858","Oil on canvas","The Backwoods of America","Cropsey, Jasper Francis","42 x 70 1 4 in. (106.7 x 178.4 cm) Framed: 59 x 86 x 7 in. (149.9 x 218.4 x 17.8 cm)"
"1930","Stuart Davis","1927","1930","Oil on canvas","Still Life with Flowers","Davis, Stuart","40 x 32 in. (101.6 x 81.3 cm) Framed: 41 7 8 x 34 x 3 3 8 in. (106.4 x 86.4 x 8.6 cm)"
"1901","Maria Oakey Dewing","1872","1901","Oil on canvas","Rose Garden","Dewing, Maria Oakey","24 x 40 1 2 in. (61 x 102.9 cm) Framed: 39 1 2 x 55 1 2 x 1 1 8 in. (100.3 x 141 x 2.9 cm)"
"2005-2008","Mark di Suvero","1886","2005","Steel","Lowell's Ocean","di Suvero, Mark","21ft. 4 in. x 40ft. 6 in. x 33ft. 6 in., 26030 lb. (650.2 x 1234.4 x 1021.1 cm, 11807.1 kg)"
"1865","Robert Seldon Duncanson","1746","1865","Oil on canvas","Landscape","Duncanson, Robert Seldon","13 x 25 in. (33 x 63.5 cm) Framed: 19 x 30 3 4 x 2 7 8 in. (48.3 x 78.1 x 7.3 cm)"
"1849","Asher Brown Durand","1746","1849","Oil on canvas","Kindred Spirits","Durand, Asher Brown","44 x 36 in. (111.8 x 91.4 cm) Framed: 55 1 4 x 47 x 5 1 4 in. (140.3 x 119.4 x 13.3 cm)"
"ca. 1735","Attributed to Gerardus Duyckinck I","1746","1735","Oil on canvas","Franks Children with Bird","Duyckinck I, Gerardus Attributed to","45 1 2 x 35 7 8 in. (115.6 x 91.1 cm) Framed: 51 3 4 x 42 3 8 x 2 3 4 in. (131.4 x 107.6 x 7 cm)"
"ca. 1735","Attributed to Gerardus Duyckinck I","1746","1735","Oil on canvas","Franks Children with Lamb","Duyckinck I, Gerardus Attributed to","44 1 2 x 35 5 8 in. (113 x 90.5 cm) Framed: 51 3 4 x 42 5 8 x 2 1 2 in. (131.4 x 108.3 x 6.4 cm)"
"ca. 1735","Attributed to Gerardus Duyckinck I","1746","1735","Oil on canvas","Jacob Franks","Duyckinck I, Gerardus Attributed to","45 3 4 x 35 15 16 in. (116.2 x 91.3 cm) Framed: 52 x 42 5 8 x 2 3 4 in. (132.1 x 108.3 x 7 cm)"
