"ap/at","ap/se","cn","sn","ap/ts","fn","go/se","db","ag","go/ts","nt","go/at","go/qs","ap/qs","cb","ci","ln","ht","no","ps","id"
"6","0","GRE","Bot  a","0","Alberto","0","27.01.1989","26","0","ESP","1","0","0","Olympiacos","2610","Bot  a","187","3","2","250006566"
"1","0","GRE","Bouchalakis","0","Andreas","0","05.04.1993","22","0","GRE","0","0","0","Olympiacos","2610","Bouchalakis","186","8","3","250050346"
"13","1","GRE","Ideye","1","Ideye","0","10.10.1988","26","0","NGA","4","0","0","Olympiacos","2610","Brown","180","99","4","250017864"
"81","1","GRE","Cambiasso","1","Esteban","0","18.08.1980","35","0","ARG","6","0","0","Olympiacos","2610","Cambiasso","177","91","3","66176"
"0","0","GRE","Choutesiotis","0","Lefteris","0","20.07.1994","21","0","GRE","0","0","0","Olympiacos","2610","Choutesiotis","192","33","1","250023172"
"5","1","GRE","Da Costa","1","Manuel","0","06.05.1986","29","0","MAR","0","0","0","Olympiacos","2610","da Costa","191","6","2","106620"
"31","1","GRE","Dom  nguez","1","Alejandro","0","10.06.1981","34","0","ARG","7","0","0","Olympiacos","2610","Dom  nguez","175","10","3","95071"
"7","1","GRE","Elabdellaoui","1","Omar","0","05.12.1991","23","0","NOR","0","0","0","Olympiacos","2610","Elabdellaoui","179","14","2","1905535"
"4","0","GRE","Finnbogason","0","Alfred","0","01.02.1989","26","0","ISL","1","0","0","Olympiacos","2610","Finnbogason","181","9","4","250011522"
"1","1","GRE","Fortounis","1","Kostas","0","16.10.1992","22","0","GRE","0","0","0","Olympiacos","2610","Fortounis","182","7","3","250017753"
"2","1","GRE","Hern ni","1","Stefanos","0","20.08.1991","24","0","POR","0","0","0","Olympiacos","2610","Hern ni","180","77","4","250063842"
"0","0","GRE","Kapino","0","Pajtim","0","18.03.1994","21","0","GRE","0","0","0","Olympiacos","2610","Kapino","193","37","1","250013050"
"7","1","GRE","Kasami","1","Qazim","0","02.06.1992","23","0","SUI","1","0","0","Olympiacos","2610","Kasami","187","11","3","250017994"
"0","0","GRE","Laci","0","Giannis","0","19.01.1996","19","0","ALB","0","0","0","Olympiacos","2610","Laci","176","15","3","250056159"
"24","1","GRE","Leandro Salino","1","Arthur","0","22.04.1985","30","0","BRA","0","0","0","Olympiacos","2610","Leandro Salino","168","30","2","250007925"
"22","0","GRE","Maniatis","0","Luka","0","12.10.1986","28","0","GRE","1","0","0","Olympiacos","2610","Maniatis","178","2","2","97657"
"7","1","GRE","Masuaku","1","Felipe","0","07.11.1993","21","0","FRA","1","0","0","Olympiacos","2610","Masuaku","179","26","2","250075783"
"9","0","GRE","Milivojevi ","0","Alan","0","07.04.1991","24","0","SRB","0","0","0","Olympiacos","2610","Milivojevi ","182","5","3","1909310"
"1","1","GRE","Pardo","1","Manolis","0","17.08.1990","25","0","COL","0","0","0","Olympiacos","2610","Pardo","175","90","4","250063448"
"0","0","GRE","Pulido","0","Dimitris","0","08.03.1991","24","0","MEX","0","0","0","Olympiacos","2610","Pulido","195","17","4","250070426"
"22","1","GRE","Roberto","1","Praxitelis","0","10.02.1986","29","0","ESP","0","0","0","Olympiacos","2610","Roberto","175","16","1","69166"
"0","0","GRE","Saliakas","0","Nana","0","12.09.1996","19","0","GRE","0","0","0","Olympiacos","2610","Saliakas","182","34","2","250054646"
"1","1","GRE","Seb ","1","Kalifa","0","08.06.1992","23","0","BRA","0","0","0","Olympiacos","2610","Seb ","191","92","4","250057664"
"11","1","GRE","Siovas","1","Brecht","0","16.09.1988","27","0","GRE","0","0","0","Olympiacos","2610","Siovas","183","23","2","108849"
"0","0","GRE","Vouros","0","Laurent","0","05.05.1995","20","0","GRE","0","0","0","Olympiacos","2610","Vouros","175","29","2","250041550"
"1","1","BEL","Asare","1","Thomas","0","11.07.1986","29","0","GHA","0","0","0","Gent","4608","Asare","197","21","2","250019923"
"0","0","BEL","Coulibaly","0","Erik","0","21.08.1991","24","0","MLI","0","0","0","Gent","4608","Coulibaly","174","7","3","250042844"
"1","1","BEL","Dejaegere","1","Sven","0","29.05.1991","24","0","BEL","0","0","0","Gent","4608","Dejaegere","191","19","3","250026212"
"1","1","BEL","Depoitre","1","Thomas","0","07.12.1988","26","0","BEL","0","0","0","Gent","4608","Depoitre","177","9","4","250086334"
"1","1","BEL","Foket","1","Danijel","0","25.09.1994","20","0","BEL","0","0","0","Gent","4608","Foket","180","32","3","250052801"
"10","0","BEL","E. Johansson","0","Stefan","0","30.12.1988","26","0","SWE","0","0","0","Gent","4608","Johansson","178","5","2","250059469"
